code,order_type,orderid,market_price_of_send_order,market_time_of_send_order,send_order_price,send_order_time,receive_trade_price,receive_trade_time,lots,volScale,order_comment
CZCE.SF.2205,buy_order,161540368,9162.000000,09:37:10.000,9178.000000,09:37:10.099,9166.000000,09:37:10.180,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,sell_order,161540374,9166.000000,09:37:15.000,9154.000000,09:37:15.557,9164.000000,09:37:15.623,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540375,9172.000000,09:37:27.000,9186.000000,09:37:27.079,9172.000000,09:37:27.164,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,sell_order,161540381,9170.000000,09:37:40.000,9162.000000,09:37:40.599,9170.000000,09:37:40.676,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,short_order,161540493,9178.000000,09:58:02.000,9194.000000,09:58:02.143,9194.000000,09:58:07.300,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,cover_order,161540495,9194.000000,09:58:07.500,9204.000000,09:58:07.967,9196.000000,09:58:08.065,1.000000,5,code_coverOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540497,9198.000000,09:58:10.000,9212.000000,09:58:10.551,9200.000000,09:58:10.614,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,short_order,161540498,9198.000000,09:58:10.000,9194.000000,09:58:10.551,9198.000000,09:58:10.674,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,sell_order,161540499,9198.000000,09:58:10.000,9204.000000,09:58:10.614,9204.000000,09:58:49.819,1.000000,5,code_sellOrder_onlyClose
CZCE.SF.2205,cover_order,161540503,9218.000000,09:58:52.000,9226.000000,09:58:52.106,9218.000000,09:58:52.193,1.000000,5,code_coverOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540505,9220.000000,09:58:52.000,9234.000000,09:58:52.565,9220.000000,09:58:52.644,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,short_order,161540506,9220.000000,09:58:52.000,9194.000000,09:58:52.565,9216.000000,09:58:52.709,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,sell_order,161540516,9212.000000,09:59:18.000,9202.000000,09:59:18.668,9210.000000,09:59:18.770,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,cover_order,161540515,9212.000000,09:59:18.000,9220.000000,09:59:18.632,9212.000000,09:59:18.813,1.000000,5,code_coverOrder_reConnect_reSend
CZCE.SF.2205,short_order,161540519,9212.000000,09:59:19.000,9230.000000,09:59:19.086,9230.000000,09:59:36.712,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,cover_order,161540524,9234.000000,09:59:44.000,9244.000000,09:59:44.240,9234.000000,09:59:44.316,1.000000,5,code_coverOrder_reConnect_reSend
CZCE.SF.2205,short_order,161540526,9234.000000,09:59:44.000,9250.000000,09:59:44.606,9250.000000,10:00:01.572,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,cover_order,161540531,9256.000000,10:00:04.000,9264.000000,10:00:04.216,9258.000000,10:00:04.292,1.000000,5,code_coverOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540544,9272.000000,10:02:24.000,9258.000000,10:02:24.283,9258.000000,10:02:32.396,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,sell_order,161540550,9242.000000,10:02:43.500,9232.000000,10:02:43.753,9238.000000,10:02:43.831,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540551,9238.000000,10:02:44.000,9258.000000,10:02:44.218,9236.000000,10:02:44.296,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,short_order,161540552,9238.000000,10:02:44.000,9222.000000,10:02:44.218,9234.000000,10:02:44.359,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,cover_order,161540556,9234.000000,10:02:45.000,9242.000000,10:02:45.302,9236.000000,10:02:46.657,1.000000,5,code_coverOrder_reConnect_reSend
CZCE.SF.2205,sell_order,161540559,9230.000000,10:02:48.000,9234.000000,10:02:48.747,9234.000000,10:02:50.811,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540568,9246.000000,10:04:24.000,9228.000000,10:04:24.362,9228.000000,10:04:32.617,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,sell_order,161540573,9230.000000,10:04:34.000,9236.000000,10:04:34.755,9236.000000,10:04:46.685,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,buy_order,161540582,9246.000000,10:06:06.000,9228.000000,10:06:06.391,9228.000000,10:06:22.239,1.000000,5,code_buyOrder_marketMaking
CZCE.SF.2205,sell_order,161540587,9226.000000,10:06:26.000,8056.000000,10:06:26.569,9226.000000,10:06:26.648,1.000000,5,code_sellOrder_reConnect_reSend
CZCE.SF.2205,short_order,161540589,9226.000000,10:06:27.000,9242.000000,10:06:26.780,9242.000000,10:06:36.467,1.000000,5,code_shortOrder_marketMaking
CZCE.SF.2205,cover_order,161540591,9238.000000,10:06:39.000,9848.000000,10:06:38.823,9240.000000,10:06:38.894,1.000000,5,code_coverOrder_reConnect_reSend
